DEPARTAMENTO_CIRCUNSCRICAO,SECCIONAL_CIRCUNSCRICAO,MUNICIPIO_CIRCUNSCRICAO,DP_CIRCUNSCRICAO ,HD,Nº DE VÍT HD,ID_DELEGACIA,MÊS ESTATISTICA,ANO ESTATISTICA,DATAHORA_REGISTRO_BO,NUM_BO,ANO_BO,MUNICIPIO_ELABORACAO,DP_ELABORACAO,SEC_ELABORACAO,DEP_ELABORACAO,DATA_FATO,HORA_FATO,DESC_TIPOLOCAL,LOGRADOURO,NUMERO_LOGRADOURO,LATITUDE,LONGITUDE,TIPO_PESSOA,SEXO_PESSOA,IDADE_PESSOA,DATA_NASCIMENTO_PESSOA,COR_PELE,PROFISSAO,NATUREZA_APURADA,DESDOBRAMENTO
DECAP,4ª SEC,São Paulo,045 DP - Vila Brasilândia,1,1,20145,1,2020,1/29/2020,218,2020,S.PAULO,45º D.P. V BRASILANDIA,DEL.SEC.4º NORTE,DECAP,1/29/2020,10:55:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,27,4/19/1992,Parda,BALCONISTA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,4ª SEC,São Paulo,074 DP - Jaraguá,1,1,10335,1,2020,1/25/2020,416,2020,S.PAULO,72º D.P. VILA PENTEADO,DEL.SEC.4º NORTE,DECAP,1/25/2020,07:00:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,21,10/10/1998,Branca,VENDEDOR(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,6ª SEC,São Paulo,100 DP - Jardim Herculano,1,1,10247,1,2020,1/4/2020,115,2020,S.PAULO,47º D.P. CAPAO REDONDO,DEL.SEC.6º SANTO AMARO,DECAP,1/3/2020,11:23:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,28,2/14/1991,Branca,AUXILIAR DE ESCRITÓRIO,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,8ª SEC,São Paulo,044 DP - Guaianazes,1,1,20244,1,2020,1/13/2020,242,2020,S.PAULO,44º D.P. GUAIANAZES,DEL.SEC.8º SAO MATEUS,DECAP,1/13/2020,02:10:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,29,7/6/1990,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 1,SEC São José Campos,São José dos Campos,003 DP - São Jose dos Campos,1,1,130314,1,2020,1/14/2020,112,2020,S.JOSE DOS CAMPOS,DDM SAO JOSE DOS CAMPOS,DEL.SEC.S.JOSÉ DOS CAMPOS,DEINTER 1 - SAO JOSE DOS CAMPOS,1/14/2020,EM HORA INCERTA,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,57,6/2/1962,Parda,BALCONISTA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 2,1ª Seccional Campinas,Campinas,003 DP - Campinas,1,1,120557,1,2020,1/3/2020,31,2020,CAMPINAS,PLANTÃO-DEF.MUL.CAMPINAS-2ªSEC,DEL.SEC.2º CAMPINAS,DEINTER 2 - CAMPINAS,1/3/2020,06:03:00 PM,Escritório,RUA CÉLSO EGÍDIO SOUZA SANTOS,688,-22.8853469706666,-47.0768468016666,Vítima,Feminino,29,8/8/1990,Branca,ASSISTENTE ADMINISTRATIVO,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 3,SEC São Joaquim da Barra,Morro Agudo,DM - Morro Agudo,1,1,100412,1,2020,1/8/2020,25,2020,MORRO AGUDO,DEL.POL.MORRO AGUDO,DEL.SEC.S. JOAQUIM DA BARRA,DEINTER 3 - RIBEIRAO PRETO,1/8/2020,01:35:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,23,4/23/1996,Parda,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 4,SEC Marília,Marília,001 DP - Marília,1,1,80221,1,2020,1/28/2020,4,2020,MARILIA,DDM MARILIA,DEL.SEC.MARILIA,DEINTER 4 - BAURU,1/28/2020,05:36:00 AM,Via pública,AVENIDA SAMPAIO VIDAL,674,-22.1574240437777,-49.9994151722444,Vítima,Feminino,35,7/19/1984,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 9,SEC Casa Branca,Mococa,001 DP - Mococa,1,1,70207,1,2020,1/24/2020,283,2020,MOCOCA,DEL.POL.MOCOCA,DEL.SEC.CASA BRANCA,DEINTER 9 - PIRACICABA,1/24/2020,08:25:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,44,6/24/1975,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 9,SEC Rio Claro,Brotas,DM - Brotas,1,1,70613,1,2020,1/27/2020,86,2020,BROTAS,DEL.POL.BROTAS,DEL.SEC.RIO CLARO,DEINTER 9 - PIRACICABA,1/27/2020,06:00:00 AM,Unidade rural,CHÁCARA DOS IPES,1,-22.2901465292127,-48.1234044641276,Vítima,Feminino,49,6/12/1970,Branca,LAVRADOR(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
